Country,Data_Source,Species,Group,Year
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Belarus,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2014; 2015; 2016
Belarus,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Enterococcus faecalis; Enterococcus faecium,Aminopenicillins; Linezolid; Vancomycin,2012; 2014; 2015
Belarus,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Cephalosporins (3rd gen); Fluoroquinolones,2012
Belarus,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2014; 2015
Belarus,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2016
Belgium,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2016; 2017
Belgium,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminopenicillins; Vancomycin,2001
Belgium,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Belgium,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Belgium,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems,2015
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Fluoroquinolones,2016
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Enterococcus faecalis,Aminoglycosides; Aminopenicillins; Linezolid; Vancomycin,2015
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Linezolid; Vancomycin,2016
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2016
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2015
Bosnia and Herzegovina,Central Asian and Eastern European Surveillance of Antimicrobial Resistance network (CEAESAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2016
Bulgaria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Bulgaria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Bulgaria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2011; 2012; 2013; 2014; 2015; 2016; 2017
Bulgaria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Vancomycin,2006
Bulgaria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Canada,Canadian Antimicrobial Resistance Alliance (CARA),Enterococcus faecalis,Vancomycin,2012; 2013; 2014
Canada,Canadian Antimicrobial Resistance Alliance (CARA),Enterococcus faecium,Vancomycin,2013
China,CHINET surveillance,Acinetobacter baumannii,Amikacin; Aminoglycosides; Ampicillin-sulbactam; Carbapenems; Ceftazidime; Fluoroquinolones; Glycylcyclines; Polymixins,2016; 2017
China,CHINET surveillance,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam; Polymixins,2016; 2017
China,CHINET surveillance,Enterococcus faecalis; Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2016; 2017
China,CHINET surveillance,Escherichia coli,Aminoglycosides; Aminopenicillins; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam; Polymixins,2016
China,CHINET surveillance,Escherichia coli,Aminoglycosides; Aminopenicillins; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam; Polymixins,2017
Croatia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2016; 2017
Croatia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Croatia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2003; 2005; 2006; 2007; 2008; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Croatia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Vancomycin,2004
Croatia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Cyprus,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2017
Cyprus,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Cyprus,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Vancomycin,2013
Cyprus,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2014; 2016; 2017
Cyprus,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Czech Republic,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2016; 2017
Czech Republic,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis; Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Czech Republic,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminopenicillins; Vancomycin,2006; 2007
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2006; 2007; 2008
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Denmark,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Ecuador,Reference Laboratory for antimicrobial resistance at the National Institute of Public Health Research (INSPI),Acinetobacter baumannii,Aminoglycosides; Ampicillin-sulbactam; Carbapenems; Ceftazidime; Fluoroquinolones,2014
Ecuador,Reference Laboratory for antimicrobial resistance at the National Institute of Public Health Research (INSPI),Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam; Polymixins,2014
Ecuador,Reference Laboratory for antimicrobial resistance at the National Institute of Public Health Research (INSPI),Enterococcus faecalis; Enterococcus faecium,Aminopenicillins; Vancomycin,2014
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2004; 2005; 2006; 2016; 2017
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminopenicillins; Vancomycin,2007; 2008; 2009; 2010; 2012; 2013; 2014; 2015
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2016; 2017
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2006; 2007; 2008; 2009; 2012; 2013; 2014
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2012; 2013; 2014; 2015; 2016; 2017
Estonia,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2011
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2017
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminopenicillins; Vancomycin,2001; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2001; 2002; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2003; 2004; 2005; 2006; 2007; 2008
Finland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
France,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
France,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
France,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
France,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Germany,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Germany,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Germany,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Germany,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2001; 2002
Germany,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Ghana,Lancet Laboratories Pvt. Ltd,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones; Polymixins,2014; 2015
Ghana,Lancet Laboratories Pvt. Ltd,Acinetobacter baumannii,Amikacin; Carbapenems; Ceftazidime; Fluoroquinolones; Polymixins,2016
Ghana,Lancet Laboratories Pvt. Ltd,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Fluoroquinolones; Piperacillin-tazobactam,2014; 2015; 2016
Greece,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Greece,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Greece,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Greece,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2000
Greece,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminopenicillins; Vancomycin,2001; 2002
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminopenicillins; Vancomycin,2003
Hungary,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Iceland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2006; 2017
Iceland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010
Iceland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Cephalosporins (3rd gen); Fluoroquinolones,2011; 2012; 2013; 2014; 2015; 2016; 2017
India,SRL Diagnostics,Acinetobacter baumannii,Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones,2008
India,SRL Diagnostics,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Fluoroquinolones,2009
India,SRL Diagnostics,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones,2010; 2011
India,SRL Diagnostics,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones; Polymixins,2012; 2013; 2014; 2016
India,SRL Diagnostics,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones; Glycylcyclines; Polymixins,2015
India,SRL Diagnostics,Acinetobacter baumannii,Amikacin; Carbapenems; Ceftazidime; Fluoroquinolones,2017
India,SRL Diagnostics,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2010; 2011; 2014
India,SRL Diagnostics,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam,2012
India,SRL Diagnostics,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Amoxicillin-clavulanate; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam; Polymixins,2013
India,SRL Diagnostics,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam; Polymixins,2015
India,SRL Diagnostics,Enterobacter aerogenes; Enterobacter cloacae,Cephalosporins (3rd gen); Fluoroquinolones,2016
India,SRL Diagnostics,Enterococcus faecalis,Aminopenicillins; Fluoroquinolones; Linezolid; Vancomycin,2012; 2013; 2014
India,SRL Diagnostics,Enterococcus faecalis,Aminopenicillins; Vancomycin,2015
India,SRL Diagnostics,Enterococcus faecalis,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2017
India,SRL Diagnostics,Enterococcus faecium,Aminopenicillins; Fluoroquinolones; Linezolid; Vancomycin,2011; 2012; 2013; 2014
India,SRL Diagnostics,Enterococcus faecium,Aminopenicillins; Vancomycin,2010; 2015
India,SRL Diagnostics,Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2017
India,SRL Diagnostics,Enterococcus faecium,Aminopenicillins,2016
Ireland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2016; 2017
Ireland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis; Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Ireland,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Italy,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2012; 2013; 2014; 2015; 2016; 2017
Italy,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis; Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Italy,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Italy,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Escherichia coli,Aminoglycosides; Aminopenicillins; Cephalosporins (3rd gen); Fluoroquinolones,2002; 2003; 2004; 2005; 2006
Japan,Global Antimicrobial Resistance Surveillance System (GLASS),Acinetobacter baumannii,Amikacin; Carbapenems,2017
Japan,Global Antimicrobial Resistance Surveillance System (GLASS),Escherichia coli,Aminopenicillins; Carbapenems; Cephalosporin (3rd gen); Fluoroquinolones,2017
"Korea, South",Global Antimicrobial Resistance Surveillance System (GLASS),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Glycylcyclines; Polymixins,2016
"Korea, South",Global Antimicrobial Resistance Surveillance System (GLASS),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Glycylcyclines,2017
"Korea, South",Global Antimicrobial Resistance Surveillance System (GLASS),Escherichia coli,Aminopenicillins; Carbapenems; Cephalosporin (3rd gen); Fluoroquinolones; Polymixins,2016
"Korea, South",Global Antimicrobial Resistance Surveillance System (GLASS),Escherichia coli,Aminopenicillins; Carbapenems; Cephalosporin (3rd gen); Fluoroquinolones,2017
Kosovo,National Institute for Public Health of Kosovo,Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones,2014
Kosovo,National Institute for Public Health of Kosovo,Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2015
